CustomerID;Gender;Age;Contract;MonthlyCharges;Tenure;InternetService;PhoneService;MultipleLines;PaymentMethod;Churn
CUST0602;Male;66;One Year;22.19;34;Fiber optic;Yes;No phone service;Mailed check;No
CUST0603;Male;47;Month-to-Month;50.1;58;DSL;Yes;Yes;Bank transfer (automatic);Yes
CUST0604;Male;38;One Year;70.26;22;DSL;Yes;No phone service;Bank transfer (automatic);No
CUST0605;Male;48;Month-to-Month;25.62;70;Fiber optic;Yes;No phone service;Mailed check;No
CUST0606;Male;41;Two Year;69.11;36;Fiber optic;Yes;No;Bank transfer (automatic);Yes
CUST0607;Male;37;One Year;112.71;45;Fiber optic;Yes;Yes;Electronic check;Yes
CUST0608;Male;54;Month-to-Month;30.54;36;Fiber optic;Yes;Yes;Bank transfer (automatic);Yes
CUST0609;Female;21;One Year;96.44;22;Fiber optic;Yes;No;Mailed check;No
CUST0610;Female;45;Month-to-Month;60.97;61;No;Yes;No;Bank transfer (automatic);Yes
CUST0611;Male;61;One Year;85.52;56;DSL;Yes;Yes;Electronic check;Yes
CUST0612;Female;37;Month-to-Month;46.02;33;DSL;Yes;Yes;Electronic check;No
CUST0613;Female;41;Month-to-Month;35.95;45;No;Yes;No;Mailed check;Yes
CUST0614;Male;67;One Year;36.05;36;Fiber optic;Yes;No;Mailed check;No
CUST0615;Female;66;Month-to-Month;27.touko;20;No;Yes;Yes;Mailed check;No
CUST0616;Female;68;One Year;38.56;18;Fiber optic;Yes;Yes;Credit card (automatic);No
CUST0617;Male;49;Month-to-Month;86.42;38;Fiber optic;Yes;No phone service;Credit card (automatic);No
CUST0618;Male;58;One Year;108.17;67;Fiber optic;Yes;No;Electronic check;Yes
CUST0619;Female;53;One Year;101.41;23;Fiber optic;Yes;No;Credit card (automatic);No
CUST0620;Female;70;Month-to-Month;88.51;16;Fiber optic;Yes;No;Credit card (automatic);No
CUST0621;Male;51;Month-to-Month;31.04;59;Fiber optic;No;Yes;Bank transfer (automatic);No
CUST0622;Male;53;Month-to-Month;48.92;69;Fiber optic;No;Yes;Credit card (automatic);Yes
CUST0623;Male;19;Month-to-Month;50.98;68;No;Yes;Yes;Bank transfer (automatic);No
CUST0624;Male;32;Month-to-Month;45.0;21;DSL;Yes;No phone service;Mailed check;Yes
CUST0625;Female;51;One Year;71.5;70;DSL;Yes;No;Bank transfer (automatic);No
CUST0626;Male;53;Two Year;73.56;12;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0627;Male;23;One Year;55.69;16;Fiber optic;Yes;No phone service;Mailed check;Yes
CUST0628;Female;56;One Year;55.38;14;No;Yes;Yes;Mailed check;No
CUST0629;Male;59;One Year;102.86;61;Fiber optic;Yes;No phone service;Electronic check;No
CUST0630;Male;68;One Year;98.93;71;Fiber optic;Yes;No phone service;Electronic check;No
CUST0631;Female;68;Month-to-Month;50.78;46;Fiber optic;Yes;Yes;Electronic check;No
CUST0632;Female;71;Two Year;111.38;32;Fiber optic;Yes;Yes;Electronic check;No
CUST0633;Female;29;One Year;115.28;15;No;Yes;No;Bank transfer (automatic);No
CUST0634;Female;20;Month-to-Month;52.67;44;DSL;Yes;No;Bank transfer (automatic);Yes
CUST0635;Male;62;Month-to-Month;55.44;17;Fiber optic;Yes;No;Electronic check;No
CUST0636;Male;35;Month-to-Month;70.56;41;No;Yes;No phone service;Credit card (automatic);Yes
CUST0637;Female;57;Month-to-Month;114.11;54;No;Yes;No;Electronic check;No
CUST0638;Male;38;One Year;107.63;44;Fiber optic;Yes;Yes;Credit card (automatic);No
CUST0639;Male;32;Month-to-Month;30.26;5;Fiber optic;Yes;Yes;Mailed check;No
CUST0640;Male;50;Month-to-Month;59.27;27;DSL;Yes;No;Bank transfer (automatic);No
CUST0641;Male;52;Two Year;75.34;43;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0642;Male;43;Month-to-Month;70.31;31;No;No;No;Credit card (automatic);No
CUST0643;Male;25;Month-to-Month;39.39;17;Fiber optic;Yes;Yes;Electronic check;No
CUST0644;Male;53;Month-to-Month;105.88;54;DSL;Yes;Yes;Bank transfer (automatic);No
CUST0645;Male;65;One Year;87.69;62;DSL;Yes;Yes;Credit card (automatic);No
CUST0646;Female;47;Two Year;103.79;32;DSL;Yes;No;Mailed check;No
CUST0647;Female;40;Month-to-Month;105.88;40;DSL;Yes;Yes;Mailed check;Yes
CUST0648;Female;59;One Year;94.84;13;DSL;Yes;No;Bank transfer (automatic);No
CUST0649;Female;61;Month-to-Month;63.92;35;Fiber optic;Yes;No;Electronic check;No
CUST0650;Male;31;Two Year;81.05;5;DSL;Yes;No;Credit card (automatic);No
CUST0651;Male;31;One Year;36.04;29;DSL;Yes;No;Bank transfer (automatic);No
CUST0652;Female;19;One Year;87.36;70;Fiber optic;Yes;Yes;Mailed check;No
CUST0653;Female;72;Month-to-Month;37.93;25;DSL;Yes;No;Electronic check;No
CUST0654;Female;54;Two Year;89.39;22;DSL;Yes;Yes;Credit card (automatic);No
CUST0655;Male;22;One Year;42.96;66;Fiber optic;Yes;No;Bank transfer (automatic);Yes
CUST0656;Male;55;Month-to-Month;31.76;45;DSL;Yes;Yes;Credit card (automatic);No
CUST0657;Male;62;One Year;36.53;69;Fiber optic;Yes;No;Electronic check;No
CUST0658;Male;58;Month-to-Month;20.helmi;1;DSL;Yes;No phone service;Electronic check;Yes
CUST0659;Female;71;One Year;91.87;44;Fiber optic;Yes;No;Mailed check;No
CUST0660;Female;64;Month-to-Month;93.24;39;No;Yes;No;Electronic check;No
CUST0661;Male;31;One Year;71.49;54;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0662;Female;73;Month-to-Month;36.14;29;Fiber optic;Yes;Yes;Credit card (automatic);No
CUST0663;Female;56;Month-to-Month;28.36;54;No;Yes;No phone service;Electronic check;No
CUST0664;Male;42;Month-to-Month;21.91;16;Fiber optic;Yes;Yes;Electronic check;No
CUST0665;Male;37;Month-to-Month;36.57;20;DSL;Yes;No phone service;Bank transfer (automatic);No
CUST0666;Male;19;Month-to-Month;109.09;46;Fiber optic;Yes;No;Credit card (automatic);No
CUST0667;Male;56;Month-to-Month;44.15;67;No;Yes;No;Credit card (automatic);No
CUST0668;Male;23;Month-to-Month;55.43;65;Fiber optic;Yes;No;Mailed check;No
CUST0669;Male;34;Month-to-Month;30.53;58;DSL;No;No;Mailed check;No
CUST0670;Male;42;Month-to-Month;42.24;53;Fiber optic;Yes;No;Credit card (automatic);No
CUST0671;Male;74;One Year;71.92;1;No;Yes;Yes;Bank transfer (automatic);No
CUST0672;Female;45;Month-to-Month;80.78;66;DSL;Yes;No;Bank transfer (automatic);No
CUST0673;Male;19;Two Year;44.54;29;Fiber optic;Yes;No;Mailed check;No
CUST0674;Female;52;One Year;25.77;70;DSL;Yes;No phone service;Electronic check;No
CUST0675;Male;54;One Year;59.1;8;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0676;Female;22;Month-to-Month;43.42;29;DSL;No;Yes;Electronic check;No
CUST0677;Male;18;One Year;41.96;51;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0678;Male;57;Month-to-Month;115.99;33;No;Yes;No;Credit card (automatic);No
CUST0679;Female;29;Month-to-Month;81.63;3;Fiber optic;Yes;Yes;Mailed check;No
CUST0680;Female;73;Month-to-Month;75.69;60;Fiber optic;Yes;Yes;Electronic check;No
CUST0681;Female;53;One Year;61.58;35;Fiber optic;Yes;No phone service;Electronic check;Yes
CUST0682;Male;62;Month-to-Month;62.89;69;DSL;Yes;No;Credit card (automatic);No
CUST0683;Male;40;Month-to-Month;74.09;20;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0684;Female;64;Two Year;89.64;39;DSL;Yes;Yes;Electronic check;No
CUST0685;Female;48;One Year;90.21;4;Fiber optic;No;No;Bank transfer (automatic);No
CUST0686;Female;28;Month-to-Month;37.17;19;DSL;Yes;Yes;Credit card (automatic);No
CUST0687;Female;27;Month-to-Month;70.01;45;Fiber optic;Yes;No;Mailed check;No
CUST0688;Male;20;One Year;61.2;43;No;No;Yes;Electronic check;No
CUST0689;Female;71;Month-to-Month;107.05;13;No;Yes;No phone service;Bank transfer (automatic);Yes
CUST0690;Male;31;Month-to-Month;83.14;13;Fiber optic;Yes;No;Electronic check;No
CUST0691;Male;33;Month-to-Month;73.25;60;DSL;Yes;No;Bank transfer (automatic);No
CUST0692;Male;27;Two Year;31.54;57;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0693;Female;46;One Year;80.56;52;No;Yes;No;Bank transfer (automatic);Yes
CUST0694;Male;27;One Year;31.72;53;DSL;Yes;Yes;Credit card (automatic);Yes
CUST0695;Male;29;One Year;53.72;43;No;Yes;No;Mailed check;No
CUST0696;Female;47;Month-to-Month;34.28;42;Fiber optic;Yes;Yes;Electronic check;Yes
CUST0697;Male;58;Month-to-Month;89.21;26;No;Yes;No phone service;Mailed check;Yes
CUST0698;Female;18;Month-to-Month;40.63;23;No;Yes;No phone service;Bank transfer (automatic);Yes
CUST0699;Male;22;Month-to-Month;59.19;43;No;Yes;Yes;Bank transfer (automatic);No
CUST0700;Male;37;Month-to-Month;109.57;28;Fiber optic;Yes;No phone service;Mailed check;No
CUST0701;Female;25;One Year;40.43;9;DSL;Yes;Yes;Mailed check;Yes
CUST0702;Male;60;One Year;70.78;20;Fiber optic;Yes;Yes;Electronic check;Yes
CUST0703;Male;29;One Year;61.93;56;Fiber optic;Yes;No phone service;Bank transfer (automatic);No
CUST0704;Male;18;Month-to-Month;21.81;39;DSL;Yes;No;Mailed check;No
CUST0705;Male;74;One Year;99.28;51;Fiber optic;Yes;No;Credit card (automatic);Yes
CUST0706;Female;71;One Year;26.syys;12;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0707;Male;37;Month-to-Month;67.43;55;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0708;Female;45;One Year;76.07;11;Fiber optic;Yes;No phone service;Electronic check;No
CUST0709;Male;74;Month-to-Month;82.84;26;DSL;Yes;Yes;Credit card (automatic);No
CUST0710;Female;60;Month-to-Month;88.86;42;No;Yes;Yes;Electronic check;No
CUST0711;Female;54;Month-to-Month;45.33;27;DSL;Yes;No;Credit card (automatic);No
CUST0712;Female;64;Month-to-Month;21.0;11;Fiber optic;Yes;No;Electronic check;No
CUST0713;Male;54;Month-to-Month;92.34;38;Fiber optic;Yes;No;Credit card (automatic);No
CUST0714;Male;29;One Year;73.57;43;No;Yes;Yes;Credit card (automatic);No
CUST0715;Male;54;Two Year;103.61;19;DSL;Yes;Yes;Credit card (automatic);No
CUST0716;Female;66;One Year;102.14;64;Fiber optic;Yes;Yes;Mailed check;No
CUST0717;Female;66;One Year;104.33;6;Fiber optic;Yes;No phone service;Bank transfer (automatic);No
CUST0718;Female;73;Month-to-Month;68.51;46;DSL;Yes;Yes;Credit card (automatic);Yes
CUST0719;Male;61;One Year;53.36;42;Fiber optic;Yes;No;Mailed check;No
CUST0720;Female;73;Month-to-Month;99.16;65;No;No;No;Mailed check;Yes
CUST0721;Female;45;Month-to-Month;65.13;59;No;Yes;No phone service;Electronic check;Yes
CUST0722;Male;64;Month-to-Month;38.34;52;DSL;Yes;No phone service;Bank transfer (automatic);Yes
CUST0723;Male;32;Month-to-Month;105.5;47;DSL;Yes;Yes;Bank transfer (automatic);No
CUST0724;Female;23;Month-to-Month;108.26;7;Fiber optic;No;Yes;Electronic check;Yes
CUST0725;Female;61;Month-to-Month;66.63;11;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0726;Female;37;Month-to-Month;27.57;61;DSL;No;Yes;Electronic check;No
CUST0727;Male;67;Two Year;58.78;68;DSL;Yes;No;Mailed check;No
CUST0728;Female;31;Month-to-Month;100.35;25;No;Yes;No;Mailed check;No
CUST0729;Male;19;Month-to-Month;110.18;12;No;Yes;No phone service;Credit card (automatic);No
CUST0730;Male;26;Month-to-Month;40.35;26;DSL;Yes;Yes;Electronic check;No
CUST0731;Male;54;One Year;26.heinä;12;Fiber optic;Yes;No phone service;Mailed check;No
CUST0732;Female;37;Month-to-Month;107.74;43;Fiber optic;Yes;Yes;Mailed check;No
CUST0733;Female;43;Month-to-Month;58.94;51;DSL;No;No;Electronic check;No
CUST0734;Female;46;Month-to-Month;74.18;37;Fiber optic;Yes;No;Mailed check;No
CUST0735;Male;18;Month-to-Month;116.81;46;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0736;Female;72;Month-to-Month;26.66;53;No;Yes;No;Mailed check;Yes
CUST0737;Male;52;Month-to-Month;84.83;13;Fiber optic;Yes;No phone service;Electronic check;No
CUST0738;Female;23;Month-to-Month;27.41;54;Fiber optic;Yes;No phone service;Bank transfer (automatic);No
CUST0739;Male;54;Month-to-Month;57.55;57;Fiber optic;Yes;No phone service;Bank transfer (automatic);No
CUST0740;Male;70;Month-to-Month;100.38;4;DSL;Yes;Yes;Mailed check;No
CUST0741;Male;22;One Year;63.35;49;Fiber optic;No;No phone service;Credit card (automatic);No
CUST0742;Male;50;Month-to-Month;119.72;7;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0743;Female;66;Month-to-Month;75.91;11;DSL;Yes;Yes;Electronic check;Yes
CUST0744;Female;68;Month-to-Month;52.12;54;DSL;Yes;Yes;Credit card (automatic);Yes
CUST0745;Male;31;Two Year;42.01;45;DSL;Yes;Yes;Credit card (automatic);Yes
CUST0746;Female;29;Month-to-Month;55.05;23;No;Yes;Yes;Bank transfer (automatic);No
CUST0747;Male;59;Month-to-Month;57.25;28;DSL;Yes;No;Mailed check;No
CUST0748;Female;37;One Year;26.87;57;DSL;Yes;No phone service;Credit card (automatic);No
CUST0749;Female;70;Month-to-Month;56.96;26;Fiber optic;Yes;No;Mailed check;No
CUST0750;Female;67;Month-to-Month;66.42;25;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0751;Male;41;Month-to-Month;92.27;54;DSL;Yes;No phone service;Electronic check;No
CUST0752;Female;60;One Year;85.67;29;No;Yes;Yes;Credit card (automatic);No
CUST0753;Female;51;Month-to-Month;90.88;36;No;Yes;No phone service;Electronic check;No
CUST0754;Male;42;One Year;20.84;14;Fiber optic;No;No;Mailed check;No
CUST0755;Male;67;Two Year;41.77;35;Fiber optic;Yes;No;Mailed check;Yes
CUST0756;Female;46;Month-to-Month;86.17;30;DSL;Yes;Yes;Electronic check;No
CUST0757;Female;74;Month-to-Month;68.4;17;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0758;Female;56;Month-to-Month;20.53;67;Fiber optic;Yes;Yes;Bank transfer (automatic);Yes
CUST0759;Female;48;Month-to-Month;100.45;30;DSL;Yes;No;Credit card (automatic);No
CUST0760;Female;73;Month-to-Month;97.28;45;DSL;Yes;Yes;Credit card (automatic);No
CUST0761;Male;64;Two Year;74.84;51;Fiber optic;Yes;No phone service;Bank transfer (automatic);No
CUST0762;Male;60;One Year;26.65;47;DSL;No;Yes;Bank transfer (automatic);Yes
CUST0763;Male;67;One Year;96.65;53;No;Yes;Yes;Electronic check;No
CUST0764;Female;40;Month-to-Month;78.37;64;DSL;Yes;No;Mailed check;No
CUST0765;Male;61;One Year;98.2;38;Fiber optic;Yes;Yes;Mailed check;Yes
CUST0766;Female;55;Two Year;95.17;64;Fiber optic;Yes;No;Credit card (automatic);No
CUST0767;Female;37;One Year;100.3;7;Fiber optic;Yes;No phone service;Bank transfer (automatic);Yes
CUST0768;Female;40;Month-to-Month;71.8;22;Fiber optic;Yes;No;Electronic check;Yes
CUST0769;Male;62;One Year;34.03;41;Fiber optic;Yes;Yes;Credit card (automatic);Yes
CUST0770;Female;69;Month-to-Month;87.12;10;No;Yes;No;Electronic check;Yes
CUST0771;Male;33;Month-to-Month;82.05;57;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0772;Female;67;Month-to-Month;94.23;7;Fiber optic;Yes;No phone service;Bank transfer (automatic);Yes
CUST0773;Male;59;One Year;36.99;50;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0774;Male;72;One Year;39.5;52;Fiber optic;Yes;No;Mailed check;No
CUST0775;Female;25;Month-to-Month;109.04;33;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0776;Male;67;Month-to-Month;95.0;1;No;Yes;Yes;Credit card (automatic);No
CUST0777;Male;38;Month-to-Month;110.82;53;DSL;Yes;Yes;Mailed check;No
CUST0778;Female;18;Month-to-Month;95.87;60;Fiber optic;Yes;No;Electronic check;No
CUST0779;Female;72;Month-to-Month;79.72;34;Fiber optic;Yes;No phone service;Credit card (automatic);Yes
CUST0780;Female;25;Month-to-Month;85.41;4;Fiber optic;Yes;No phone service;Credit card (automatic);No
CUST0781;Female;46;One Year;108.91;17;No;Yes;No;Electronic check;No
CUST0782;Female;49;Month-to-Month;77.88;4;No;Yes;Yes;Mailed check;No
CUST0783;Male;55;Month-to-Month;83.24;43;Fiber optic;Yes;Yes;Credit card (automatic);Yes
CUST0784;Male;22;Month-to-Month;35.65;4;DSL;No;No phone service;Credit card (automatic);No
CUST0785;Male;64;Two Year;67.39;1;DSL;Yes;No phone service;Credit card (automatic);No
CUST0786;Female;39;One Year;91.64;71;Fiber optic;No;No phone service;Mailed check;No
CUST0787;Female;64;One Year;47.09;50;No;Yes;No;Mailed check;No
CUST0788;Male;51;Month-to-Month;40.23;61;DSL;Yes;Yes;Mailed check;Yes
CUST0789;Male;18;Month-to-Month;51.38;35;DSL;Yes;No phone service;Credit card (automatic);No
CUST0790;Female;72;Month-to-Month;44.15;8;DSL;Yes;No;Bank transfer (automatic);Yes
CUST0791;Male;72;One Year;41.49;24;No;Yes;Yes;Electronic check;Yes
CUST0792;Female;43;Two Year;62.49;36;Fiber optic;No;No;Bank transfer (automatic);No
CUST0793;Female;60;One Year;110.78;50;Fiber optic;Yes;Yes;Mailed check;Yes
CUST0794;Female;27;One Year;70.71;43;Fiber optic;Yes;Yes;Credit card (automatic);Yes
CUST0795;Male;47;One Year;38.79;27;No;Yes;No;Credit card (automatic);Yes
CUST0796;Female;67;Month-to-Month;27.heinä;32;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0797;Female;35;Two Year;89.62;18;Fiber optic;No;No phone service;Bank transfer (automatic);No
CUST0798;Female;34;Month-to-Month;58.28;28;DSL;Yes;Yes;Electronic check;No
CUST0799;Female;43;Month-to-Month;102.18;29;Fiber optic;Yes;Yes;Credit card (automatic);No
CUST0800;Female;25;Month-to-Month;85.95;16;Fiber optic;Yes;Yes;Bank transfer (automatic);Yes
CUST0801;Female;64;Month-to-Month;99.62;47;No;Yes;Yes;Electronic check;No
CUST0802;Male;57;Month-to-Month;47.19;59;DSL;No;Yes;Mailed check;No
CUST0803;Female;66;Month-to-Month;89.24;31;DSL;Yes;No;Bank transfer (automatic);No
CUST0804;Female;29;Month-to-Month;46.41;4;DSL;Yes;No;Mailed check;Yes
CUST0805;Male;44;Month-to-Month;113.91;37;Fiber optic;Yes;No;Electronic check;Yes
CUST0806;Female;25;Month-to-Month;83.64;17;No;Yes;No phone service;Mailed check;No
CUST0807;Female;42;Month-to-Month;52.45;39;DSL;Yes;No;Credit card (automatic);No
CUST0808;Female;63;Month-to-Month;46.95;48;Fiber optic;Yes;Yes;Credit card (automatic);No
CUST0809;Male;21;Month-to-Month;39.09;46;Fiber optic;Yes;Yes;Mailed check;No
CUST0810;Male;50;One Year;89.46;48;DSL;Yes;No phone service;Credit card (automatic);Yes
CUST0811;Female;18;One Year;41.87;39;Fiber optic;Yes;No;Electronic check;No
CUST0812;Female;36;One Year;79.53;4;DSL;Yes;No phone service;Credit card (automatic);No
CUST0813;Male;48;One Year;46.46;30;Fiber optic;Yes;No phone service;Mailed check;Yes
CUST0814;Female;33;Month-to-Month;86.2;30;Fiber optic;Yes;No phone service;Mailed check;Yes
CUST0815;Female;31;One Year;101.49;22;Fiber optic;Yes;No phone service;Mailed check;Yes
CUST0816;Female;70;Month-to-Month;97.8;66;DSL;Yes;No;Bank transfer (automatic);Yes
CUST0817;Female;65;Month-to-Month;96.09;12;No;Yes;Yes;Mailed check;No
CUST0818;Male;22;One Year;38.77;36;Fiber optic;Yes;No phone service;Electronic check;No
CUST0819;Male;58;Month-to-Month;28.84;18;Fiber optic;No;No;Credit card (automatic);No
CUST0820;Male;43;One Year;89.89;53;DSL;Yes;Yes;Credit card (automatic);No
CUST0821;Female;45;One Year;56.83;71;DSL;No;No;Bank transfer (automatic);No
CUST0822;Male;19;One Year;63.23;1;DSL;Yes;No;Bank transfer (automatic);No
CUST0823;Male;67;Two Year;23.marras;58;DSL;Yes;No phone service;Electronic check;Yes
CUST0824;Male;23;Month-to-Month;45.96;6;Fiber optic;Yes;No;Mailed check;No
CUST0825;Female;26;Month-to-Month;23.37;70;No;Yes;Yes;Bank transfer (automatic);No
CUST0826;Female;50;Month-to-Month;107.92;44;Fiber optic;Yes;No phone service;Credit card (automatic);Yes
CUST0827;Male;58;Month-to-Month;44.34;24;DSL;Yes;No phone service;Bank transfer (automatic);No
CUST0828;Male;42;One Year;75.73;19;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0829;Female;65;One Year;23.syys;18;DSL;Yes;Yes;Mailed check;No
CUST0830;Male;30;One Year;86.68;30;Fiber optic;Yes;Yes;Bank transfer (automatic);Yes
CUST0831;Male;26;Month-to-Month;52.3;42;Fiber optic;Yes;No;Electronic check;No
CUST0832;Male;70;Month-to-Month;109.79;33;Fiber optic;Yes;Yes;Credit card (automatic);No
CUST0833;Male;30;Month-to-Month;108.81;12;No;Yes;Yes;Mailed check;Yes
CUST0834;Male;48;Month-to-Month;52.53;27;DSL;Yes;No;Credit card (automatic);Yes
CUST0835;Male;58;One Year;110.1;39;Fiber optic;Yes;No;Electronic check;No
CUST0836;Male;28;Month-to-Month;119.62;9;No;Yes;No;Electronic check;Yes
CUST0837;Female;21;Month-to-Month;102.54;21;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0838;Male;51;Month-to-Month;104.49;29;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0839;Female;55;One Year;44.9;33;No;Yes;No;Bank transfer (automatic);Yes
CUST0840;Female;63;One Year;77.67;62;DSL;Yes;Yes;Credit card (automatic);Yes
CUST0841;Male;21;Month-to-Month;26.73;15;No;Yes;Yes;Electronic check;No
CUST0842;Female;55;Month-to-Month;29.49;2;DSL;Yes;No;Mailed check;Yes
CUST0843;Male;36;Month-to-Month;119.89;52;Fiber optic;Yes;No phone service;Bank transfer (automatic);Yes
CUST0844;Female;23;Month-to-Month;52.66;44;No;Yes;No;Credit card (automatic);No
CUST0845;Male;51;One Year;94.82;54;DSL;Yes;Yes;Bank transfer (automatic);No
CUST0846;Male;35;One Year;100.67;18;Fiber optic;Yes;Yes;Electronic check;No
CUST0847;Male;30;Month-to-Month;105.8;3;Fiber optic;Yes;No phone service;Mailed check;Yes
CUST0848;Female;58;Month-to-Month;119.76;7;No;Yes;Yes;Electronic check;No
CUST0849;Female;40;Two Year;44.15;43;No;Yes;No;Credit card (automatic);No
CUST0850;Female;36;Month-to-Month;24.huhti;38;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0851;Male;62;One Year;61.12;37;Fiber optic;Yes;Yes;Electronic check;No
CUST0852;Female;28;Month-to-Month;33.01;58;No;Yes;No phone service;Credit card (automatic);Yes
CUST0853;Male;18;Month-to-Month;22.24;33;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0854;Female;41;Month-to-Month;56.04;59;Fiber optic;Yes;No;Mailed check;No
CUST0855;Male;71;Month-to-Month;98.37;11;Fiber optic;Yes;Yes;Electronic check;No
CUST0856;Male;24;Two Year;76.62;68;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0857;Male;42;Month-to-Month;51.28;68;DSL;Yes;No;Bank transfer (automatic);No
CUST0858;Male;38;Month-to-Month;85.43;22;DSL;No;No;Bank transfer (automatic);Yes
CUST0859;Female;32;Month-to-Month;43.2;66;DSL;Yes;Yes;Bank transfer (automatic);No
CUST0860;Male;18;Month-to-Month;21.44;44;No;Yes;Yes;Electronic check;Yes
CUST0861;Female;29;Month-to-Month;96.44;6;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0862;Male;24;Month-to-Month;82.37;42;Fiber optic;Yes;No phone service;Credit card (automatic);No
CUST0863;Female;32;One Year;96.23;25;Fiber optic;Yes;No;Electronic check;No
CUST0864;Male;38;Month-to-Month;23.89;57;DSL;Yes;No phone service;Bank transfer (automatic);Yes
CUST0865;Male;36;Month-to-Month;103.71;55;Fiber optic;Yes;Yes;Electronic check;No
CUST0866;Female;46;Two Year;81.95;16;Fiber optic;No;No phone service;Credit card (automatic);No
CUST0867;Male;42;Month-to-Month;76.34;14;Fiber optic;Yes;Yes;Credit card (automatic);No
CUST0868;Male;50;Two Year;82.46;39;No;Yes;No;Electronic check;Yes
CUST0869;Female;66;Month-to-Month;106.44;28;Fiber optic;Yes;No phone service;Bank transfer (automatic);No
CUST0870;Female;49;One Year;78.69;51;Fiber optic;Yes;Yes;Bank transfer (automatic);Yes
CUST0871;Male;66;One Year;78.1;49;Fiber optic;Yes;No;Credit card (automatic);Yes
CUST0872;Male;52;One Year;119.07;9;No;Yes;Yes;Bank transfer (automatic);Yes
CUST0873;Female;61;Two Year;95.67;58;Fiber optic;Yes;Yes;Credit card (automatic);Yes
CUST0874;Male;55;Month-to-Month;64.23;45;DSL;Yes;No;Bank transfer (automatic);No
CUST0875;Male;43;Two Year;90.74;22;Fiber optic;Yes;No;Credit card (automatic);No
CUST0876;Male;28;Month-to-Month;58.92;32;Fiber optic;Yes;No;Mailed check;No
CUST0877;Female;52;Month-to-Month;42.89;69;Fiber optic;No;No;Bank transfer (automatic);Yes
CUST0878;Female;25;Month-to-Month;79.69;69;DSL;Yes;No;Bank transfer (automatic);No
CUST0879;Male;63;Month-to-Month;112.82;42;No;Yes;Yes;Bank transfer (automatic);No
CUST0880;Male;31;Month-to-Month;112.91;53;No;Yes;Yes;Electronic check;Yes
CUST0881;Male;27;Month-to-Month;54.19;59;DSL;Yes;No phone service;Bank transfer (automatic);No
CUST0882;Female;19;Month-to-Month;72.77;39;No;Yes;Yes;Electronic check;No
CUST0883;Male;63;One Year;41.16;15;DSL;Yes;No;Electronic check;No
CUST0884;Male;26;One Year;119.56;71;DSL;No;Yes;Credit card (automatic);No
CUST0885;Female;20;Month-to-Month;118.11;29;DSL;No;No;Electronic check;No
CUST0886;Male;38;Month-to-Month;84.95;3;DSL;Yes;No;Electronic check;Yes
CUST0887;Female;43;Month-to-Month;100.44;10;No;Yes;Yes;Mailed check;No
CUST0888;Male;25;Month-to-Month;91.51;29;DSL;Yes;Yes;Bank transfer (automatic);Yes
CUST0889;Male;65;Month-to-Month;79.32;35;DSL;No;No;Electronic check;No
CUST0890;Male;19;Month-to-Month;25.33;6;DSL;Yes;Yes;Bank transfer (automatic);No
CUST0891;Female;23;Month-to-Month;65.48;12;DSL;Yes;Yes;Electronic check;No
CUST0892;Female;45;Two Year;87.48;38;DSL;Yes;No;Credit card (automatic);No
CUST0893;Female;70;Month-to-Month;87.75;19;Fiber optic;Yes;Yes;Mailed check;No
CUST0894;Male;46;Month-to-Month;57.31;67;DSL;Yes;No phone service;Electronic check;Yes
CUST0895;Female;43;Month-to-Month;114.17;8;No;Yes;No;Bank transfer (automatic);No
CUST0896;Male;42;Month-to-Month;36.74;8;No;Yes;Yes;Credit card (automatic);No
CUST0897;Male;29;Month-to-Month;70.04;47;DSL;No;No;Bank transfer (automatic);No
CUST0898;Female;22;One Year;89.09;4;No;Yes;No;Credit card (automatic);No
CUST0899;Male;51;Month-to-Month;89.71;51;DSL;Yes;Yes;Mailed check;Yes
CUST0900;Male;65;Month-to-Month;84.86;67;DSL;Yes;No;Credit card (automatic);Yes
